,FundCode,type
0,6035,债券型
1,6036,债券型
2,6652,混合型
3,6685,混合型
5,673101,股票指数
6,5362,债券型
7,5363,债券型
8,5933,混合型
9,5934,混合型
10,6072,混合型
11,6080,股票型
12,6081,股票型
14,6453,债券型
15,6454,债券型
16,6583,债券型
17,6584,债券型
18,5833,混合型
19,5834,混合型
20,6030,债券型
21,6031,债券型
22,6034,股票指数
23,6140,债券型
24,6141,债券型
25,6154,混合型
29,6377,混合型
30,6419,混合型
31,6420,混合型
32,6618,债券型
33,6619,债券型
34,6638,债券型
35,6639,债券型
36,6668,债券型
37,6669,债券型
38,6683,债券型
39,6727,债券指数
40,6728,债券指数
42,6767,债券型
43,6572,债券型
44,6772,债券型
45,6408,混合型
46,6578,股票指数
47,6579,股票指数
48,6758,债券型
49,6424,混合型
50,6425,混合型
51,4981,债券型
52,5298,债券型
53,5725,债券型
54,6551,混合型
55,6553,债券型
56,6653,债券型
57,6677,债券型
58,6678,债券型
59,6695,债券型
60,6702,债券型
61,6703,债券型
62,6725,债券型
63,6590,混合型
64,6587,混合型
65,6761,债券型
66,5200,债券型
67,5201,债券型
68,6151,债券型
72,6348,混合型
73,6568,混合型
74,6635,债券型
75,6646,债券型
76,6647,债券型
77,6762,债券型
78,6059,债券型
79,6060,债券型
80,6513,债券型
81,6514,债券型
82,6606,债券型
83,6607,债券型
84,6586,混合型
85,4661,债券型
86,6633,债券指数
87,6634,债券指数
88,6733,股票型
89,5848,混合型
90,6120,债券型
91,6366,混合型
92,6387,债券型
93,6388,债券型
94,6416,债券型
95,6417,债券型
96,6496,债券型
97,6497,债券型
98,6545,债券型
99,6546,债券型
100,6563,债券型
101,6585,债券型
102,6611,股票指数
103,6681,债券型
104,6084,混合型
106,6457,混合型
107,6458,混合型
108,6473,债券型
109,6474,债券型
110,6493,债券型
111,6494,债券型
112,6567,混合型
113,6645,债券型
114,6662,债券型
115,6663,债券型
116,6684,债券型
117,6707,债券型
118,6708,债券型
120,6731,债券型
121,6732,债券型
122,501065,混合型
123,6302,混合型
124,6597,债券型
125,6598,债券型
126,501067,股票指数
127,501068,股票指数
128,6472,债券型
129,6629,债券型
130,6630,债券型
131,5965,股票指数
132,5966,股票指数
133,5983,股票型
134,6255,股票型
135,6256,股票型
136,6274,混合型
137,6411,债券型
138,6421,债券型
139,6502,股票型
140,6503,股票型
141,6591,债券型
142,6592,债券型
143,6599,债券型
144,6660,债券型
145,6661,债券型
146,4728,债券型
147,4729,债券型
148,6311,债券型
149,6312,债券型
150,6524,股票指数
151,6525,股票指数
153,5690,债券型
154,6625,债券型
155,6478,股票型
156,6538,混合型
157,6539,混合型
158,1678,股票型
159,6128,混合型
160,6165,股票指数
161,6166,股票指数
162,6267,混合型
163,6268,混合型
164,6325,债券型
165,6341,股票指数
166,6342,股票指数
167,6422,债券型
168,6423,债券型
170,6515,债券型
171,6516,债券型
172,6542,债券型
173,6543,债券型
174,6550,债券型
175,6558,债券型
176,6559,债券型
177,6674,债券型
178,6517,债券型
179,6518,债券型
180,6086,债券型
182,6405,债券型
183,6406,债券型
184,6541,混合型
185,6116,债券型
186,6181,混合型
187,6182,混合型
188,6385,混合型
189,6386,混合型
191,6164,债券型
192,6299,混合型
193,4350,股票型
194,4840,混合型
195,5840,混合型
196,5937,混合型
197,5938,混合型
198,5939,混合型
199,5940,混合型
200,6193,股票型
201,6194,股票型
204,6319,债券型
205,6320,债券型
208,6484,债券指数
209,6485,债券指数
210,6596,债券型
211,5717,债券型
212,6277,混合型
213,6278,混合型
214,6279,混合型
215,6280,混合型
216,6459,债券型
217,6460,债券型
218,6540,混合型
219,6464,债券型
220,6465,债券型
221,6491,债券指数
222,6492,债券指数
223,6570,债券型
224,6571,债券型
225,5876,混合型
226,5877,混合型
227,5888,混合型
228,5889,混合型
229,6019,债券型
230,6169,债券型
231,6170,债券型
232,6511,混合型
233,6512,混合型
234,6519,债券型
235,6520,债券型
236,6576,债券型
237,6577,债券型
238,6252,混合型
239,6253,混合型
242,6547,混合型
243,6548,混合型
